PID,BID,DateTimeR,Date,City,Temperature,Humidity,CO2,Noise,Pressure
511,5,11/10/15 11:11,11/10/15,Denver,23.1,21,573.5930735,54,823.1
511,5,11/10/15 11:16,11/10/15,Denver,23.1,21,554.112554,53,823.1
511,5,11/10/15 11:21,11/10/15,Denver,23.1,21,553.0303029,52,823.2
511,5,11/10/15 11:26,11/10/15,Denver,23.2,21,574.6753245,54,822.8
511,5,11/10/15 11:31,11/10/15,Denver,23.1,21,570.3463202,53,822.9
511,5,11/10/15 11:36,11/10/15,Denver,23.1,21,557.3593072,55,822.7
511,5,11/10/15 11:41,11/10/15,Denver,23.1,21,559.5238094,52,822.8
511,5,11/10/15 11:46,11/10/15,Denver,23.1,21,553.0303029,52,822.8
511,5,11/10/15 11:51,11/10/15,Denver,23.2,21,573.5930735,52,822.6
511,5,11/10/15 11:56,11/10/15,Denver,23.2,21,575.7575756,53,822.9
511,5,11/10/15 12:01,11/10/15,Denver,23.2,21,574.6753245,53,822.8
511,5,11/10/15 12:06,11/10/15,Denver,23.2,20,561.6883116,53,822.6
511,5,11/10/15 12:11,11/10/15,Denver,23.2,20,557.3593072,55,822.7
511,5,11/10/15 12:16,11/10/15,Denver,23.2,20,550.8658007,53,822.5
511,5,11/10/15 12:21,11/10/15,Denver,23.2,20,567.099567,54,822.5
511,5,11/10/15 12:26,11/10/15,Denver,23.2,20,542.2077921,53,822.4
511,5,11/10/15 12:32,11/10/15,Denver,23.2,20,528.138528,53,822.1
511,5,11/10/15 12:37,11/10/15,Denver,23.2,20,548.7012986,53,822.1
511,5,11/10/15 12:42,11/10/15,Denver,23.2,20,530.3030302,52,822.1
511,5,11/10/15 12:47,11/10/15,Denver,23.2,20,511.9047618,52,821.8
511,5,11/10/15 12:52,11/10/15,Denver,23.2,20,517.3160172,52,821.8
511,5,11/10/15 12:57,11/10/15,Denver,23.2,20,511.9047618,52,821.7
511,5,11/10/15 13:02,11/10/15,Denver,23.2,20,527.0562769,52,821.6
511,5,11/10/15 13:07,11/10/15,Denver,23.2,19,495.6709956,52,821.5
511,5,11/10/15 13:12,11/10/15,Denver,23.1,19,485.9307358,52,821.3
511,5,11/10/15 13:17,11/10/15,Denver,23.1,19,476.1904761,52,820.9
511,5,11/10/15 13:22,11/10/15,Denver,23,19,472.9437228,51,820.8
511,5,11/10/15 13:27,11/10/15,Denver,22.9,19,468.6147185,52,820.6
511,5,11/10/15 13:32,11/10/15,Denver,22.9,19,474.0259739,54,820.5
511,5,11/10/15 13:37,11/10/15,Denver,22.8,19,489.1774891,53,820.3
511,5,11/10/15 13:42,11/10/15,Denver,22.8,19,482.6839826,52,820.3
511,5,11/10/15 13:47,11/10/15,Denver,22.7,19,469.6969696,52,819.9
511,5,11/10/15 13:52,11/10/15,Denver,22.7,18,475.108225,51,820
511,5,11/10/15 13:57,11/10/15,Denver,22.7,18,463.2034631,51,819.9
511,5,11/10/15 14:02,11/10/15,Denver,22.6,18,474.0259739,53,819.9
511,5,11/10/15 14:07,11/10/15,Denver,22.6,18,480.5194804,51,819.8
511,5,11/10/15 14:12,11/10/15,Denver,22.6,18,458.8744588,51,819.6
511,5,11/10/15 14:17,11/10/15,Denver,22.6,18,463.2034631,51,819.6
511,5,11/10/15 14:22,11/10/15,Denver,22.6,18,475.108225,51,819.6
511,5,11/10/15 14:27,11/10/15,Denver,22.6,18,475.108225,51,819.5
511,5,11/10/15 14:32,11/10/15,Denver,22.6,18,491.3419912,53,819.4
511,5,11/10/15 14:38,11/10/15,Denver,22.7,18,491.3419912,51,819.5
511,5,11/10/15 14:43,11/10/15,Denver,22.7,18,498.9177488,55,819.5
511,5,11/10/15 14:48,11/10/15,Denver,22.8,18,489.1774891,51,819.3
511,5,11/10/15 14:53,11/10/15,Denver,22.8,18,484.8484847,52,819.2
511,5,11/10/15 14:58,11/10/15,Denver,22.9,18,501.082251,54,818.8
511,5,11/10/15 15:03,11/10/15,Denver,22.9,18,505.4112553,53,818.9
511,5,11/10/15 15:08,11/10/15,Denver,22.9,18,505.4112553,53,818.7
511,5,11/10/15 15:13,11/10/15,Denver,22.9,18,509.7402596,53,818.7
511,5,11/10/15 15:18,11/10/15,Denver,22.9,17,492.4242423,52,818.6
511,5,11/10/15 15:23,11/10/15,Denver,22.7,18,490.2597401,51,818.6
511,5,11/10/15 15:28,11/10/15,Denver,22.7,18,509.7402596,56,818.5
511,5,11/10/15 15:33,11/10/15,Denver,22.7,18,510.8225107,53,818.4
511,5,11/10/15 15:38,11/10/15,Denver,22.7,18,520.5627704,55,818.3
511,5,11/10/15 15:43,11/10/15,Denver,22.7,17,516.2337661,58,818.5
511,5,11/10/15 15:48,11/10/15,Denver,22.7,17,511.9047618,55,818.4
511,5,11/10/15 15:53,11/10/15,Denver,22.7,17,515.151515,57,818.4
511,5,11/10/15 15:58,11/10/15,Denver,22.7,17,527.0562769,54,818.3
511,5,11/10/15 16:03,11/10/15,Denver,22.7,17,527.0562769,54,818.1
511,5,11/10/15 16:08,11/10/15,Denver,22.7,17,519.4805194,53,818.1
511,5,11/10/15 16:13,11/10/15,Denver,22.7,17,512.9870129,52,818
511,5,11/10/15 16:18,11/10/15,Denver,22.7,17,501.082251,50,817.8
511,5,11/10/15 16:23,11/10/15,Denver,22.7,17,508.6580085,50,817.8
511,5,11/10/15 16:28,11/10/15,Denver,22.7,17,496.7532466,51,817.7
511,5,11/10/15 16:33,11/10/15,Denver,22.7,17,483.7662337,51,817.7
511,5,11/10/15 16:38,11/10/15,Denver,22.7,17,491.3419912,52,817.7
511,5,11/10/15 16:43,11/10/15,Denver,22.7,17,503.2467531,54,817.7
511,5,11/10/15 16:48,11/10/15,Denver,22.7,17,491.3419912,51,817.5
511,5,11/10/15 16:53,11/10/15,Denver,22.7,17,489.1774891,51,817.5
511,5,11/10/15 16:58,11/10/15,Denver,22.7,17,485.9307358,52,817.6
511,5,11/11/15 9:03,11/11/15,Denver,22.2,25,462.121212,51,822.6
511,5,11/11/15 9:08,11/11/15,Denver,22.2,25,461.0389609,52,822.8
511,5,11/11/15 9:13,11/11/15,Denver,22.2,25,469.6969696,51,822.8
511,5,11/11/15 9:18,11/11/15,Denver,22.2,25,480.5194804,50,822.9
511,5,11/11/15 9:23,11/11/15,Denver,22.3,25,487.0129869,50,822.8
511,5,11/11/15 9:28,11/11/15,Denver,22.3,25,479.4372293,52,822.7
511,5,11/11/15 9:33,11/11/15,Denver,22.3,25,494.5887445,51,822.9
511,5,11/11/15 9:38,11/11/15,Denver,22.3,25,491.3419912,51,822.9
511,5,11/11/15 9:43,11/11/15,Denver,22.3,25,491.3419912,51,822.8
511,5,11/11/15 9:49,11/11/15,Denver,22.4,25,504.3290042,52,823.1
511,5,11/11/15 9:54,11/11/15,Denver,22.4,25,517.3160172,52,823.3
511,5,11/11/15 9:59,11/11/15,Denver,22.4,25,540.0432899,52,823.2
511,5,11/11/15 10:04,11/11/15,Denver,22.4,25,540.0432899,52,823.3
511,5,11/11/15 10:09,11/11/15,Denver,22.4,25,547.6190475,51,823.4
511,5,11/11/15 10:14,11/11/15,Denver,22.4,25,554.112554,53,823.5
511,5,11/11/15 10:19,11/11/15,Denver,22.4,25,543.2900432,51,823.3
511,5,11/11/15 10:24,11/11/15,Denver,22.4,26,584.4155843,53,823.4
511,5,11/11/15 10:29,11/11/15,Denver,22.6,26,583.3333332,51,823.3
511,5,11/11/15 10:34,11/11/15,Denver,22.8,26,582.2510821,51,823.3
511,5,11/11/15 10:39,11/11/15,Denver,22.9,25,575.7575756,52,823.2
511,5,11/11/15 10:44,11/11/15,Denver,23,25,588.7445886,53,823
511,5,11/11/15 10:49,11/11/15,Denver,23,25,594.155844,57,823.3
511,5,11/11/15 10:54,11/11/15,Denver,23,25,589.8268397,57,823.6
511,5,11/11/15 10:59,11/11/15,Denver,23.1,25,610.3896102,56,823.6
511,5,11/11/15 11:04,11/11/15,Denver,23.1,25,600.6493505,54,823.7
511,5,11/11/15 11:09,11/11/15,Denver,23.1,25,601.7316016,52,823.8
511,5,11/11/15 11:14,11/11/15,Denver,23,25,613.6363635,53,823.9
511,5,11/11/15 11:19,11/11/15,Denver,23,25,611.4718613,52,823.9
511,5,11/11/15 11:24,11/11/15,Denver,23,25,601.7316016,52,823.9
511,5,11/11/15 11:30,11/11/15,Denver,23,25,590.9090908,51,823.9
511,5,11/11/15 11:35,11/11/15,Denver,22.9,25,596.3203462,53,823.8
511,5,11/11/15 11:40,11/11/15,Denver,22.9,25,607.142857,56,823.9
511,5,11/11/15 11:45,11/11/15,Denver,22.9,25,604.9783548,54,824.1
511,5,11/11/15 11:50,11/11/15,Denver,22.9,25,594.155844,52,824.1
511,5,11/11/15 11:55,11/11/15,Denver,22.9,25,615.8008657,55,824
511,5,11/11/15 12:00,11/11/15,Denver,22.9,25,612.5541124,54,824.1
511,5,11/11/15 12:05,11/11/15,Denver,22.9,25,624.4588743,53,824.1
511,5,11/11/15 12:10,11/11/15,Denver,23,25,638.5281384,53,824.1
511,5,11/11/15 12:15,11/11/15,Denver,22.9,25,608.2251081,54,824.2
511,5,11/11/15 12:20,11/11/15,Denver,22.9,25,612.5541124,52,824.1
511,5,11/11/15 12:25,11/11/15,Denver,22.9,25,607.142857,53,824.1
511,5,11/11/15 12:30,11/11/15,Denver,22.9,25,615.8008657,54,824.3
511,5,11/11/15 12:35,11/11/15,Denver,22.9,26,626.6233765,53,824.1
511,5,11/11/15 12:40,11/11/15,Denver,22.9,26,609.3073592,53,824
511,5,11/11/15 12:45,11/11/15,Denver,22.9,26,608.2251081,54,823.9
511,5,11/11/15 12:50,11/11/15,Denver,22.9,26,612.5541124,55,824.1
511,5,11/11/15 12:55,11/11/15,Denver,22.8,26,610.3896102,54,824
511,5,11/11/15 13:00,11/11/15,Denver,22.7,26,627.7056276,57,823.9
511,5,11/11/15 13:05,11/11/15,Denver,22.6,26,624.4588743,54,823.9
511,5,11/11/15 13:10,11/11/15,Denver,22.6,26,612.5541124,53,823.9
511,5,11/11/15 13:15,11/11/15,Denver,22.6,26,608.2251081,52,823.8
511,5,11/11/15 13:20,11/11/15,Denver,22.6,26,591.9913419,52,823.9
511,5,11/11/15 13:25,11/11/15,Denver,22.5,26,586.5800864,52,823.9
511,5,11/11/15 13:30,11/11/15,Denver,22.6,26,596.3203462,52,823.8
511,5,11/11/15 13:36,11/11/15,Denver,22.5,26,604.9783548,53,823.7
511,5,11/11/15 13:41,11/11/15,Denver,22.6,26,612.5541124,54,823.8
511,5,11/11/15 13:46,11/11/15,Denver,22.6,26,606.0606059,55,823.8
511,5,11/11/15 13:51,11/11/15,Denver,22.6,26,600.6493505,56,823.9
511,5,11/11/15 13:56,11/11/15,Denver,22.6,26,609.3073592,53,823.9
511,5,11/11/15 14:01,11/11/15,Denver,22.7,26,595.2380951,53,823.9
511,5,11/11/15 14:06,11/11/15,Denver,22.8,26,602.8138527,51,824
511,5,11/11/15 14:11,11/11/15,Denver,22.9,26,603.8961038,53,823.9
511,5,11/11/15 14:16,11/11/15,Denver,22.9,26,574.6753245,53,823.8
511,5,11/11/15 14:21,11/11/15,Denver,22.9,25,585.4978354,53,823.7
511,5,11/11/15 14:26,11/11/15,Denver,23,25,575.7575756,55,823.7
511,5,11/11/15 14:31,11/11/15,Denver,23,25,590.9090908,56,823.8
511,5,11/11/15 14:36,11/11/15,Denver,23,25,606.0606059,58,823.8
511,5,11/11/15 14:41,11/11/15,Denver,23,24,574.6753245,54,824.1
511,5,11/11/15 14:46,11/11/15,Denver,23,24,584.4155843,53,824.1
511,5,11/11/15 14:51,11/11/15,Denver,23,24,577.9220778,53,824.1
511,5,11/11/15 14:56,11/11/15,Denver,23,24,573.5930735,53,824.2
511,5,11/11/15 15:01,11/11/15,Denver,23.1,24,572.5108224,51,823.9
511,5,11/11/15 15:01,11/11/15,Denver,23.1,24,NA,NA,824.4
511,5,11/11/15 15:10,11/11/15,Denver,23.2,23,600.6493505,52,824.3
511,5,11/11/15 15:15,11/11/15,Denver,23.2,23,590.9090908,52,824.5
511,5,11/11/15 15:20,11/11/15,Denver,23.2,23,581.168831,51,824.4
511,5,11/11/15 15:25,11/11/15,Denver,23.2,23,594.155844,51,824.5
511,5,11/11/15 15:30,11/11/15,Denver,23.2,22,556.2770561,51,824.6
511,5,11/11/15 15:35,11/11/15,Denver,23.2,22,571.4285713,51,824.5
511,5,11/11/15 15:40,11/11/15,Denver,23.2,22,589.8268397,53,824.5
511,5,11/11/15 15:45,11/11/15,Denver,23.2,22,596.3203462,53,824.6
511,5,11/11/15 15:51,11/11/15,Denver,23.2,22,582.2510821,53,824.7
511,5,11/11/15 15:56,11/11/15,Denver,23.2,22,582.2510821,52,824.6
511,5,11/11/15 16:01,11/11/15,Denver,23.2,22,567.099567,52,824.7
511,5,11/11/15 16:06,11/11/15,Denver,23.2,22,573.5930735,55,824.9
511,5,11/11/15 16:11,11/11/15,Denver,23.2,21,563.8528137,58,825
511,5,11/11/15 16:16,11/11/15,Denver,23.2,21,571.4285713,54,825
511,5,11/11/15 16:21,11/11/15,Denver,23.2,21,576.8398267,55,825.1
511,5,11/11/15 16:26,11/11/15,Denver,23.2,21,568.1818181,54,825.1
511,5,11/11/15 16:31,11/11/15,Denver,23.2,21,556.2770561,56,825.2
511,5,11/11/15 16:36,11/11/15,Denver,23.2,21,583.3333332,57,825.2
511,5,11/11/15 16:41,11/11/15,Denver,23.2,21,586.5800864,56,825.1
511,5,11/11/15 16:46,11/11/15,Denver,23.2,21,597.4025973,52,825.3
511,5,11/11/15 16:51,11/11/15,Denver,23.2,21,599.5670994,52,825.4
511,5,11/11/15 16:56,11/11/15,Denver,23.2,21,581.168831,53,825.2
511,5,11/12/15 9:01,11/12/15,Denver,22.1,21,487.0129869,50,834.2
511,5,11/12/15 9:06,11/12/15,Denver,22.2,21,487.0129869,51,834.4
511,5,11/12/15 9:11,11/12/15,Denver,22.2,21,502.164502,51,834.3
511,5,11/12/15 9:16,11/12/15,Denver,22.2,21,504.3290042,52,834.4
511,5,11/12/15 9:22,11/12/15,Denver,22.2,21,507.5757575,52,834.2
511,5,11/12/15 9:27,11/12/15,Denver,22.2,21,520.5627704,51,834.2
511,5,11/12/15 9:32,11/12/15,Denver,22.2,21,527.0562769,51,834.2
511,5,11/12/15 9:37,11/12/15,Denver,22.3,21,542.2077921,51,834.2
511,5,11/12/15 9:42,11/12/15,Denver,22.3,21,555.1948051,52,834.4
511,5,11/12/15 9:47,11/12/15,Denver,22.4,21,559.5238094,51,834.3
511,5,11/12/15 9:52,11/12/15,Denver,22.4,21,573.5930735,54,834.4
511,5,11/12/15 9:57,11/12/15,Denver,22.5,21,580.08658,52,834.3
511,5,11/12/15 10:02,11/12/15,Denver,22.5,21,589.8268397,52,834.3
511,5,11/12/15 10:07,11/12/15,Denver,22.6,21,608.2251081,53,834.3
511,5,11/12/15 10:12,11/12/15,Denver,22.6,21,615.8008657,53,834.2
511,5,11/12/15 10:17,11/12/15,Denver,22.7,21,639.6103895,54,834.2
511,5,11/12/15 10:22,11/12/15,Denver,22.7,21,642.8571427,53,834.2
511,5,11/12/15 10:27,11/12/15,Denver,22.7,21,635.2813851,52,834.2
511,5,11/12/15 10:32,11/12/15,Denver,22.8,21,646.103896,53,834.1
511,5,11/12/15 10:37,11/12/15,Denver,22.8,21,652.5974024,53,834.1
511,5,11/12/15 10:42,11/12/15,Denver,22.8,21,659.0909089,52,834.1
511,5,11/12/15 10:47,11/12/15,Denver,22.9,21,676.4069263,52,834
511,5,11/12/15 10:52,11/12/15,Denver,22.9,21,676.4069263,52,833.9
511,5,11/12/15 10:57,11/12/15,Denver,23,21,662.3376622,52,833.9
511,5,11/12/15 11:02,11/12/15,Denver,23,21,683.9826838,52,833.9
511,5,11/12/15 11:07,11/12/15,Denver,23,21,672.0779219,53,834
511,5,11/12/15 11:13,11/12/15,Denver,23.1,21,670.9956708,53,833.9
511,5,11/12/15 11:18,11/12/15,Denver,23.1,21,674.2424241,53,833.8
511,5,11/12/15 11:23,11/12/15,Denver,23.1,21,660.17316,53,833.9
511,5,11/12/15 11:28,11/12/15,Denver,23.2,21,681.8181817,53,834
511,5,11/12/15 11:33,11/12/15,Denver,23.2,21,689.3939392,54,834
511,5,11/12/15 11:38,11/12/15,Denver,23.2,21,676.4069263,56,834
511,5,11/12/15 11:43,11/12/15,Denver,23.3,21,700.2164501,58,834
511,5,11/12/15 11:48,11/12/15,Denver,23.3,21,696.9696968,55,833.9
511,5,11/12/15 11:53,11/12/15,Denver,23.4,21,683.9826838,53,833.7
511,5,11/12/15 11:58,11/12/15,Denver,23.4,21,685.0649349,53,833.9
511,5,11/12/15 12:03,11/12/15,Denver,23.4,21,680.7359306,53,833.6
511,5,11/12/15 12:08,11/12/15,Denver,23.3,21,686.147186,53,833.5
511,5,11/12/15 12:13,11/12/15,Denver,23.2,21,665.5844154,53,833.3
511,5,11/12/15 12:18,11/12/15,Denver,23.1,21,661.2554111,53,833.1
511,5,11/12/15 12:23,11/12/15,Denver,22.9,21,674.2424241,53,832.9
511,5,11/12/15 12:28,11/12/15,Denver,22.9,21,674.2424241,53,832.9
511,5,11/12/15 12:33,11/12/15,Denver,22.8,21,691.5584414,52,832.7
511,5,11/12/15 12:38,11/12/15,Denver,22.7,21,687.2294371,52,832.8
511,5,11/12/15 12:43,11/12/15,Denver,22.7,21,704.5454544,53,832.7
511,5,11/12/15 12:49,11/12/15,Denver,22.7,21,739.177489,54,832.5
511,5,11/12/15 12:54,11/12/15,Denver,22.9,21,788.9610388,53,832.9
511,5,11/12/15 12:59,11/12/15,Denver,23,21,756.4935063,52,832.9
511,5,11/12/15 13:04,11/12/15,Denver,23.1,21,744.5887444,53,832.9
511,5,11/12/15 13:09,11/12/15,Denver,23.2,21,731.6017314,52,832.7
511,5,11/12/15 13:14,11/12/15,Denver,23.2,21,733.7662336,52,832.7
511,5,11/12/15 13:19,11/12/15,Denver,23.3,21,747.8354977,52,832.7
511,5,11/12/15 13:24,11/12/15,Denver,23.4,21,718.6147184,52,832.6
511,5,11/12/15 13:29,11/12/15,Denver,23.4,21,739.177489,52,832.7
511,5,11/12/15 13:34,11/12/15,Denver,23.4,21,722.9437228,53,832.6
511,5,11/12/15 13:39,11/12/15,Denver,23.4,21,741.3419912,53,832.5
511,5,11/12/15 13:44,11/12/15,Denver,23.4,21,740.2597401,52,832.5
511,5,11/12/15 13:49,11/12/15,Denver,23.4,21,737.0129868,52,832.5
511,5,11/12/15 13:54,11/12/15,Denver,23.4,21,722.9437228,53,832.6
511,5,11/12/15 13:59,11/12/15,Denver,23.4,21,714.2857141,51,832.5
511,5,11/12/15 14:04,11/12/15,Denver,23.4,21,727.2727271,51,832.4
511,5,11/12/15 14:09,11/12/15,Denver,23.4,21,709.9567098,51,832.4
511,5,11/12/15 14:14,11/12/15,Denver,23.4,21,714.2857141,51,832.4
511,5,11/12/15 14:20,11/12/15,Denver,23.5,21,720.7792206,52,832.3
511,5,11/12/15 14:25,11/12/15,Denver,23.5,21,714.2857141,51,832.2
511,5,11/12/15 14:30,11/12/15,Denver,23.6,21,714.2857141,51,832.4
511,5,11/12/15 14:35,11/12/15,Denver,23.6,21,703.4632033,51,832.2
511,5,11/12/15 14:40,11/12/15,Denver,23.6,21,701.2987011,52,832.3
511,5,11/12/15 14:45,11/12/15,Denver,23.6,22,714.2857141,55,832.3
511,5,11/12/15 14:50,11/12/15,Denver,23.7,22,724.0259739,54,832.3
511,5,11/12/15 14:55,11/12/15,Denver,23.7,21,724.0259739,56,832.2
511,5,11/12/15 15:00,11/12/15,Denver,23.7,22,729.4372293,58,832.4
511,5,11/12/15 15:05,11/12/15,Denver,23.8,22,719.6969695,55,832.3
511,5,11/12/15 15:10,11/12/15,Denver,23.8,22,733.7662336,56,832.3
511,5,11/12/15 15:15,11/12/15,Denver,23.8,22,738.0952379,55,832.3
511,5,11/12/15 15:20,11/12/15,Denver,23.9,22,733.7662336,55,832.1
511,5,11/12/15 15:25,11/12/15,Denver,23.9,22,742.4242423,55,832.2
511,5,11/12/15 15:30,11/12/15,Denver,24,22,744.5887444,55,832.2
511,5,11/12/15 15:35,11/12/15,Denver,24,22,753.2467531,59,832.3
511,5,11/12/15 15:40,11/12/15,Denver,24.1,22,758.6580085,57,832.3
511,5,11/12/15 15:45,11/12/15,Denver,24.1,22,768.3982682,53,832.3
511,5,11/12/15 15:50,11/12/15,Denver,24.2,22,777.0562769,53,832.3
511,5,11/12/15 15:55,11/12/15,Denver,24.2,22,798.7012985,58,832.3
511,5,11/12/15 16:00,11/12/15,Denver,24.2,22,824.6753245,55,832.3
511,5,11/12/15 16:05,11/12/15,Denver,24.2,22,812.7705626,53,832.3
511,5,11/12/15 16:10,11/12/15,Denver,24.2,22,784.6320345,52,832.4
511,5,11/12/15 16:15,11/12/15,Denver,24.2,22,800.8658007,51,832.5
511,5,11/12/15 16:20,11/12/15,Denver,24.2,22,791.1255409,52,832.6
511,5,11/12/15 16:25,11/12/15,Denver,24.2,22,806.2770561,51,832.6
511,5,11/12/15 16:30,11/12/15,Denver,24.2,22,795.4545453,52,832.7
511,5,11/12/15 16:35,11/12/15,Denver,24.2,22,803.0303028,51,832.7
511,5,11/12/15 16:40,11/12/15,Denver,24.3,22,797.6190474,55,832.9
511,5,11/12/15 16:45,11/12/15,Denver,24.3,22,803.0303028,54,832.7
511,5,11/12/15 16:50,11/12/15,Denver,24.3,22,808.4415583,54,832.9
511,5,11/12/15 16:56,11/12/15,Denver,24.3,22,826.8398266,53,832.9
511,5,11/13/15 9:01,11/13/15,Denver,22.3,21,499.9999999,51,833.2
511,5,11/13/15 9:06,11/13/15,Denver,22.3,21,498.9177488,51,833.6
511,5,11/13/15 9:11,11/13/15,Denver,22.3,21,502.164502,51,833.5
511,5,11/13/15 9:16,11/13/15,Denver,22.4,21,512.9870129,51,833.6
511,5,11/13/15 9:21,11/13/15,Denver,22.4,21,515.151515,51,833.3
511,5,11/13/15 9:26,11/13/15,Denver,22.4,21,528.138528,51,833.4
511,5,11/13/15 9:31,11/13/15,Denver,22.4,21,534.6320345,51,833.7
511,5,11/13/15 9:36,11/13/15,Denver,22.4,21,542.2077921,52,833.5
511,5,11/13/15 9:41,11/13/15,Denver,22.4,21,536.7965367,51,833.5
511,5,11/13/15 9:46,11/13/15,Denver,22.4,21,550.8658007,51,833.8
511,5,11/13/15 9:51,11/13/15,Denver,22.4,21,556.2770561,51,833.5
511,5,11/13/15 9:57,11/13/15,Denver,22.3,21,562.7705626,51,833.6
511,5,11/13/15 10:02,11/13/15,Denver,22.3,21,573.5930735,51,833.5
511,5,11/13/15 10:07,11/13/15,Denver,22.3,21,574.6753245,51,833.6
512,5,11/9/15 15:20,11/9/15,Denver,23.4,34,547,53,823.1
512,5,11/9/15 15:25,11/9/15,Denver,23.3,33,518,53,823.3
512,5,11/9/15 15:30,11/9/15,Denver,23.3,32,527,53,823.3
512,5,11/9/15 15:35,11/9/15,Denver,23.3,32,512,53,823.3
512,5,11/9/15 15:40,11/9/15,Denver,23.2,31,522,53,823.2
512,5,11/9/15 16:06,11/9/15,Denver,23,29,470,53,823.1
512,5,11/9/15 16:11,11/9/15,Denver,22.9,29,473,52,823.1
512,5,11/9/15 16:16,11/9/15,Denver,22.8,29,457,52,823.2
512,5,11/9/15 16:21,11/9/15,Denver,22.8,28,461,51,823
512,5,11/9/15 16:26,11/9/15,Denver,22.7,28,463,51,822.9
512,5,11/9/15 16:31,11/9/15,Denver,22.6,28,468,52,823.2
512,5,11/9/15 16:36,11/9/15,Denver,22.6,28,484,51,823.2
512,5,11/9/15 16:41,11/9/15,Denver,22.5,28,473,50,823.1
512,5,11/9/15 16:46,11/9/15,Denver,22.5,28,477,50,823.2
512,5,11/9/15 15:45,11/9/15,Denver,23.2,30,502,53,823.3
512,5,11/9/15 15:50,11/9/15,Denver,23.2,30,481,53,823.3
512,5,11/9/15 15:56,11/9/15,Denver,23.1,30,469,52,823.3
512,5,11/9/15 16:01,11/9/15,Denver,23.1,29,470,52,823.2
512,5,11/9/15 16:51,11/9/15,Denver,22.5,28,471,50,823.1
512,5,11/9/15 16:56,11/9/15,Denver,22.4,28,478,50,823
512,5,11/9/15 10:38,11/9/15,Denver,21.9,47,NA,NA,826.2
512,5,11/9/15 10:38,11/9/15,Denver,23.1,43,NA,NA,823.3
512,5,11/9/15 15:05,11/9/15,Denver,23.7,38,594,58,823.3
512,5,11/9/15 15:10,11/9/15,Denver,23.6,36,574,52,823.3
512,5,11/9/15 15:15,11/9/15,Denver,23.5,35,560,54,823.2
512,5,11/10/15 9:04,11/10/15,Denver,22,24,450,52,823
512,5,11/10/15 9:09,11/10/15,Denver,22,24,456,52,823
512,5,11/10/15 9:14,11/10/15,Denver,22,24,463,52,823
512,5,11/10/15 9:19,11/10/15,Denver,22,24,455,52,823.1
512,5,11/10/15 9:24,11/10/15,Denver,22,24,463,56,823.1
512,5,11/10/15 9:29,11/10/15,Denver,22.1,24,500,56,823
512,5,11/10/15 9:34,11/10/15,Denver,22.1,24,494,53,822.9
512,5,11/10/15 9:40,11/10/15,Denver,22.1,24,482,54,823
512,5,11/10/15 9:45,11/10/15,Denver,22.1,24,501,54,822.9
512,5,11/10/15 9:50,11/10/15,Denver,22.2,24,505,54,823
512,5,11/10/15 9:55,11/10/15,Denver,22.2,24,521,55,822.9
512,5,11/10/15 10:00,11/10/15,Denver,22.2,24,531,57,822.9
512,5,11/10/15 10:05,11/10/15,Denver,22.3,24,531,57,822.8
512,5,11/10/15 10:10,11/10/15,Denver,22.3,24,525,55,822.8
512,5,11/10/15 10:15,11/10/15,Denver,22.4,24,513,55,822.9
512,5,11/10/15 10:20,11/10/15,Denver,22.4,23,507,56,822.8
512,5,11/10/15 10:25,11/10/15,Denver,22.4,23,508,56,822.8
512,5,11/10/15 10:30,11/10/15,Denver,22.4,23,519,57,822.7
512,5,11/10/15 10:35,11/10/15,Denver,22.4,23,531,57,822.7
512,5,11/10/15 10:40,11/10/15,Denver,22.5,23,540,57,822.7
512,5,11/10/15 10:45,11/10/15,Denver,22.6,23,550,55,822.7
512,5,11/10/15 10:50,11/10/15,Denver,22.6,23,547,55,822.6
512,5,11/10/15 10:55,11/10/15,Denver,22.6,23,543,55,822.6
512,5,11/10/15 11:00,11/10/15,Denver,22.7,23,528,55,822.4
512,5,11/10/15 11:05,11/10/15,Denver,22.7,23,517,55,822.5
512,5,11/10/15 11:10,11/10/15,Denver,22.7,22,530,57,822.2
512,5,11/10/15 11:15,11/10/15,Denver,22.7,22,521,55,822.2
512,5,11/10/15 11:20,11/10/15,Denver,22.7,22,511,55,822.1
512,5,11/10/15 11:25,11/10/15,Denver,22.6,22,517,56,822
512,5,11/10/15 11:30,11/10/15,Denver,22.7,22,534,56,822.1
512,5,11/10/15 11:35,11/10/15,Denver,22.7,22,541,56,822.1
512,5,11/10/15 11:40,11/10/15,Denver,22.7,22,524,55,822.1
512,5,11/10/15 11:46,11/10/15,Denver,22.7,22,531,55,822
512,5,11/10/15 11:51,11/10/15,Denver,22.8,22,535,55,822
512,5,11/10/15 11:56,11/10/15,Denver,22.8,22,543,55,822
512,5,11/10/15 12:01,11/10/15,Denver,22.8,21,524,55,821.9
512,5,11/10/15 12:06,11/10/15,Denver,22.8,21,532,55,821.9
512,5,11/10/15 12:11,11/10/15,Denver,22.8,21,527,57,821.8
512,5,11/10/15 12:16,11/10/15,Denver,22.8,21,524,56,821.7
512,5,11/10/15 12:21,11/10/15,Denver,22.8,21,515,55,821.5
512,5,11/10/15 12:26,11/10/15,Denver,22.9,21,515,56,821.5
512,5,11/10/15 12:31,11/10/15,Denver,22.9,21,518,55,821.2
512,5,11/10/15 12:36,11/10/15,Denver,22.9,21,515,55,821.3
